id	composer	title	link
0uQEfIeBCyY	Alkan	Eytz Chayim	https://www.youtube.com/watch?v=0uQEfIeBCyY
36Y_ztEW1NE	Allegri	Miserere	https://www.youtube.com/watch?v=36Y_ztEW1NE
fArGQY_wvmA	Anerio	Christus-factus-est	https://www.youtube.com/watch?v=fArGQY_wvmA
fdqjkM5-xeY	Anerio	Christus-factus-est	https://www.youtube.com/watch?v=fdqjkM5-xeY
SsmW6d6A-Ak	Anerio	Christus-factus-est	https://www.youtube.com/watch?v=SsmW6d6A-Ak
G4eVpdxtHng	Arkhangelsky	Pomyshlyayu den' strashnyi	https://www.youtube.com/watch?v=G4eVpdxtHng
ck2CM6dssZk	Artur, Harmat	De profundis	https://www.youtube.com/watch?v=ck2CM6dssZk
p14158ZIQL0	Artur, Harmat	De profundis	https://www.youtube.com/watch?v=p14158ZIQL0
1Pc41lxwd7k	Bairstow	I sat down	https://www.youtube.com/watch?v=1Pc41lxwd7k
BFUAzZ5ZoR0	Bairstow	I sat down	https://www.youtube.com/watch?v=BFUAzZ5ZoR0
P6JfInyQI9Q	Bairstow	I sat down	https://www.youtube.com/watch?v=P6JfInyQI9Q
GBI33lxzPMk	Bairstow	Jesu-the-very	https://www.youtube.com/watch?v=GBI33lxzPMk
IbkbxvY_x5o	Bairstow	Jesu-the-very	https://www.youtube.com/watch?v=IbkbxvY_x5o
LGOhRpMg3F8	Bairstow	Let-all-mortal	https://www.youtube.com/watch?v=LGOhRpMg3F8
RtGKEV4pQNw	Bairstow	Let-all-mortal	https://www.youtube.com/watch?v=RtGKEV4pQNw
yXOiIbSECik	Balakirev	Svyshe prorotsy	https://www.youtube.com/watch?v=yXOiIbSECik
AiuC_CaObbI	Barber	Agnus Dei	https://www.youtube.com/watch?v=AiuC_CaObbI
fRL447oDId4	Barber	Agnus Dei	https://www.youtube.com/watch?v=fRL447oDId4
0x-K8tALBMY	Barber	Anthony O Daly	https://www.youtube.com/watch?v=0x-K8tALBMY
5j0Ra_jl9SQ	Barber	Anthony O Daly	https://www.youtube.com/watch?v=5j0Ra_jl9SQ
ZkGrS5nT8vI	Barber	Anthony O Daly	https://www.youtube.com/watch?v=ZkGrS5nT8vI
q5j0SBIi2oc	Barber	Mary Hynes	https://www.youtube.com/watch?v=q5j0SBIi2oc
QvX51Bt8SoU	Barber	Mary Hynes	https://www.youtube.com/watch?v=QvX51Bt8SoU
4Kpyzw55V-c	Barber	The Coolin	https://www.youtube.com/watch?v=4Kpyzw55V-c
jSEPN3Q0i68	Barber	The Coolin	https://www.youtube.com/watch?v=jSEPN3Q0i68
PjGF1sk4fkA	Barber	The Coolin	https://www.youtube.com/watch?v=PjGF1sk4fkA
s_pWvcV57RI	Barber	The Coolin	https://www.youtube.com/watch?v=s_pWvcV57RI
ueRGelvqxJc	Bartok	Elment a Madarka	https://www.youtube.com/watch?v=ueRGelvqxJc
ViOXvCtqTzw	Bartok	Elment a Madarka	https://www.youtube.com/watch?v=ViOXvCtqTzw
OtFuDJl3ql0	Bartok	Isten Veled!	https://www.youtube.com/watch?v=OtFuDJl3ql0
P4l8UzSP9BY	Bartok	Isten Veled!	https://www.youtube.com/watch?v=P4l8UzSP9BY
VpN6KBKWpms	Bartok	Isten Veled!	https://www.youtube.com/watch?v=VpN6KBKWpms
dGg0eLbjhiA	Bartok	Madardal	https://www.youtube.com/watch?v=dGg0eLbjhiA
hNUjCd395Vk	Bartok	Madardal	https://www.youtube.com/watch?v=hNUjCd395Vk
_m7vM7EhHno	Bartok	Madardal	https://www.youtube.com/watch?v=_m7vM7EhHno
tkJe47sWXGI	Beach	Nunc Dimittis	https://www.youtube.com/watch?v=tkJe47sWXGI
4p5hGT9SG1I	Becker, Albert	Fuerwahr, er trug unsre Krankheit	https://www.youtube.com/watch?v=4p5hGT9SG1I
-xLe8s8oOQM	Bortnyansky	Dostoino est'	https://www.youtube.com/watch?v=-xLe8s8oOQM
XxS27B3FOB4	Bortnyansky	Dostoino est'	https://www.youtube.com/watch?v=XxS27B3FOB4
jIee7nUnCoE	Bortnyansky	Tibie paiom	https://www.youtube.com/watch?v=jIee7nUnCoE
USw-lkI2Fy0	Bortnyansky	Tibie paiom	https://www.youtube.com/watch?v=USw-lkI2Fy0
epVSmvFkRNQ	Brahms	Abendständchen	https://www.youtube.com/watch?v=epVSmvFkRNQ
rcNyTVnpVe4	Brahms	Abendständchen	https://www.youtube.com/watch?v=rcNyTVnpVe4
TFOGLp766Ic	Brahms	Abendständchen	https://www.youtube.com/watch?v=TFOGLp766Ic
2i2AONLovGE	Brahms	Beherzigung	https://www.youtube.com/watch?v=2i2AONLovGE
qICCcsg5o3E	Brahms	Beherzigung	https://www.youtube.com/watch?v=qICCcsg5o3E
CFCatCLsfpw	Brahms	Darthulas Grabgesang	https://www.youtube.com/watch?v=CFCatCLsfpw
KlvuO0otkW4	Brahms	Darthulas Grabgesang	https://www.youtube.com/watch?v=KlvuO0otkW4
PDPNdoqH5a0	Brahms	Darthulas Grabgesang	https://www.youtube.com/watch?v=PDPNdoqH5a0
fuf9hFo2F-Y	Brahms	Es geht ein Wehen	https://www.youtube.com/watch?v=fuf9hFo2F-Y
MnGtjy5RUjg	Brahms	Es geht ein Wehen	https://www.youtube.com/watch?v=MnGtjy5RUjg
RRkfwa6q4TE	Brahms	Es geht ein Wehen	https://www.youtube.com/watch?v=RRkfwa6q4TE
j-ZmsnI6nJQ	Brahms	Im Herbst	https://www.youtube.com/watch?v=j-ZmsnI6nJQ
jVxiKKy68Ag	Brahms	Letztes Glück	https://www.youtube.com/watch?v=jVxiKKy68Ag
mxyasPFCSNQ	Brahms	Letztes Glück	https://www.youtube.com/watch?v=mxyasPFCSNQ
Mf3zgU7ShU4	Brahms	Nachtwache II	https://www.youtube.com/watch?v=Mf3zgU7ShU4
tTYmIYyg2jI	Brahms	Nachtwache II	https://www.youtube.com/watch?v=tTYmIYyg2jI
YWhxm6lWz3A	Brahms	Nachtwache II	https://www.youtube.com/watch?v=YWhxm6lWz3A
-vS0wZyK1D4	Brahms	Ruf zur Maria	https://www.youtube.com/watch?v=-vS0wZyK1D4
LFqyL-N_lAA	Brahms	Ruf zur Maria	https://www.youtube.com/watch?v=LFqyL-N_lAA
TWBsfphDEuo	Brahms	Ruf zur Maria	https://www.youtube.com/watch?v=TWBsfphDEuo
5s9qS_Uklmg	Brahms	Verlorene Jugend	https://www.youtube.com/watch?v=5s9qS_Uklmg
LQrlLFjJa94	Brahms	Verlorene Jugend	https://www.youtube.com/watch?v=LQrlLFjJa94
wjC7oGFp1LY	Brahms	Verlorene Jugend	https://www.youtube.com/watch?v=wjC7oGFp1LY
bigxL8Uigvs	Brahms	Vineta	https://www.youtube.com/watch?v=bigxL8Uigvs
pH7sIHhDdhg	Brahms	Vineta	https://www.youtube.com/watch?v=pH7sIHhDdhg
dQfBbBCmVqE	Britten	Hymn-to-Virgin	https://www.youtube.com/watch?v=dQfBbBCmVqE
kmocmreevF8	Britten	Hymn-to-Virgin	https://www.youtube.com/watch?v=kmocmreevF8
1uYNM7OSH0s	Britten	The Sycamore Tree	https://www.youtube.com/watch?v=1uYNM7OSH0s
AgU27nxkhog	Britten	The Sycamore Tree	https://www.youtube.com/watch?v=AgU27nxkhog
SeBQqa0MhRo	Britten	The Sycamore Tree	https://www.youtube.com/watch?v=SeBQqa0MhRo
jchJ2SUhXdg	Bruckner	1 Ave maria	https://www.youtube.com/watch?v=jchJ2SUhXdg
vbHKnUhdv8g	Bruckner	1 Ave maria	https://www.youtube.com/watch?v=vbHKnUhdv8g
6mF9UZFiDUI	Bruckner	2 Locus iste	https://www.youtube.com/watch?v=6mF9UZFiDUI
udZCjXbwkzk	Bruckner	2 Locus iste	https://www.youtube.com/watch?v=udZCjXbwkzk
XQRYwe4KDDQ	Bruckner	2 Locus iste	https://www.youtube.com/watch?v=XQRYwe4KDDQ
AXv-QUU2mgk	Bruckner	3 Os justi	https://www.youtube.com/watch?v=AXv-QUU2mgk
ov-OAmpcRfw	Bruckner	3 Os justi	https://www.youtube.com/watch?v=ov-OAmpcRfw
2jDLZUFchFk	Bruckner	5 Virga Jesse	https://www.youtube.com/watch?v=2jDLZUFchFk
5plWvk5vTD8	Busto	Ave Maria	https://www.youtube.com/watch?v=5plWvk5vTD8
Qn1y1kRThBg	Byrd	Ave Maria	https://www.youtube.com/watch?v=Qn1y1kRThBg
yakrhqyDxoM	Byrd	Ave Maria	https://www.youtube.com/watch?v=yakrhqyDxoM
ysqn-o2uwEY	Byrd	Ave Maria	https://www.youtube.com/watch?v=ysqn-o2uwEY
9IwIa1ZBgT0	Byrd	Haec-Dies	https://www.youtube.com/watch?v=9IwIa1ZBgT0
BtTbkfH9G2o	Byrd	Haec-Dies	https://www.youtube.com/watch?v=BtTbkfH9G2o
gaVBAVpoMSs	Byrd	I will not leave you	https://www.youtube.com/watch?v=gaVBAVpoMSs
Jh_KGlPBM4E	Byrd	I will not leave you	https://www.youtube.com/watch?v=Jh_KGlPBM4E
YPaujaggRSU	Byrd	I will not leave you	https://www.youtube.com/watch?v=YPaujaggRSU
sdUx08apO_g	Byrd	Though Amaryllis Dance	https://www.youtube.com/watch?v=sdUx08apO_g
S6T-JNJ8u88	Canteloube	La-Baylere	https://www.youtube.com/watch?v=S6T-JNJ8u88
RlcAqb-h98A	Casals	O vos omnes	https://www.youtube.com/watch?v=RlcAqb-h98A
svlVv07VOU8	Casals	O vos omnes	https://www.youtube.com/watch?v=svlVv07VOU8
WfZ3ZuQ5g64	Casals	O vos omnes	https://www.youtube.com/watch?v=WfZ3ZuQ5g64
LUnNiyMXXPI	Child	O Lord, grant	https://www.youtube.com/watch?v=LUnNiyMXXPI
VAirgH0D8-Y	Child	O Lord, grant	https://www.youtube.com/watch?v=VAirgH0D8-Y
icJ-UaXGInw	Daley, Eleanor	In Remembrance	https://www.youtube.com/watch?v=icJ-UaXGInw
nMES2S1O7Y8	Daley, Eleanor	In Remembrance	https://www.youtube.com/watch?v=nMES2S1O7Y8
erR-s7INc-Q	Delius	Midsummer Song	https://www.youtube.com/watch?v=erR-s7INc-Q
13um_ULbfTU	Delius	On Craig Ddu	https://www.youtube.com/watch?v=13um_ULbfTU
UIRrdvTyuTc	Delius	To Be Sung of a Summer Night on the Water	https://www.youtube.com/watch?v=UIRrdvTyuTc
xGkb5KFwx1I	Desprez	Ave Maria	https://www.youtube.com/watch?v=xGkb5KFwx1I
owD6cSDDTrU	Desprez, Josquin	Ave vera virginitas	https://www.youtube.com/watch?v=owD6cSDDTrU
pgxg_NF6s-U	Desprez, Josquin	Et incarnatus est	https://www.youtube.com/watch?v=pgxg_NF6s-U
pH7ywVHNhWA	Desprez, Josquin	In flagellis	https://www.youtube.com/watch?v=pH7ywVHNhWA
z59R3eVDlQQ	Desprez, Josquin	Tu pauperum refugium	https://www.youtube.com/watch?v=z59R3eVDlQQ
tOetpxX4AZE	DIndia	Dove, dove son io	https://www.youtube.com/watch?v=tOetpxX4AZE
P1PBPc1wRBI	Dunstaple	Veni-Sancte-Spiritus	https://www.youtube.com/watch?v=P1PBPc1wRBI
LjHySS0tXYo	Eben	Salve Regina	https://www.youtube.com/watch?v=LjHySS0tXYo
sJoBrkhnpcg	Eben	Salve Regina	https://www.youtube.com/watch?v=sJoBrkhnpcg
ypUQn8Yqtk0	Eben	Salve Regina	https://www.youtube.com/watch?v=ypUQn8Yqtk0
h0504ChQoV0	Elgar	Good morrow	https://www.youtube.com/watch?v=h0504ChQoV0
Hgk3wsscggk	Elgar	Good morrow	https://www.youtube.com/watch?v=Hgk3wsscggk
AjfgZje_TGU	Elgar	My-Love-Northern	https://www.youtube.com/watch?v=AjfgZje_TGU
ooZsAPlwXjc	Elgar	My-Love-Northern	https://www.youtube.com/watch?v=ooZsAPlwXjc
NBy4Em72qig	Elgar	O Happy Eyes	https://www.youtube.com/watch?v=NBy4Em72qig
rTyRAQ0RuO4	Elgar	O Wild Westwind	https://www.youtube.com/watch?v=rTyRAQ0RuO4
vGEUbTKyh1w	Elgar	O Wild Westwind	https://www.youtube.com/watch?v=vGEUbTKyh1w
wsnh_aDJs3k	Elgar	O Wild Westwind	https://www.youtube.com/watch?v=wsnh_aDJs3k
1LQt84rtgQA	Elgar	Shower	https://www.youtube.com/watch?v=1LQt84rtgQA
t2JWRGPOWjk	Elgar	Shower	https://www.youtube.com/watch?v=t2JWRGPOWjk
Gc7U31gDvBY	Elgar	There-is-music	https://www.youtube.com/watch?v=Gc7U31gDvBY
p_UnMrzDsCY	Elgar	There-is-music	https://www.youtube.com/watch?v=p_UnMrzDsCY
MSzVRbda6_E	Elgar	They are at rest	https://www.youtube.com/watch?v=MSzVRbda6_E
3cdHrAmL_zg	Elgar	Weary Wind of the West	https://www.youtube.com/watch?v=3cdHrAmL_zg
OHXS3ONMNaQ	Farmer	Lord's-Prayer	https://www.youtube.com/watch?v=OHXS3ONMNaQ
UzjKzRw4FSQ	Farmer	Lord's-Prayer	https://www.youtube.com/watch?v=UzjKzRw4FSQ
EVidFFF0lfE	Farrant-Hilton	Lord, For Thy Tender Mercy's Sake	https://www.youtube.com/watch?v=EVidFFF0lfE
VbRn0oJESXU	Farrant-Hilton	Lord, For Thy Tender Mercy's Sake	https://www.youtube.com/watch?v=VbRn0oJESXU
vf-braNVF2Q	Farrant-Hilton	Lord, For Thy Tender Mercy's Sake	https://www.youtube.com/watch?v=vf-braNVF2Q
DgXrmFO9JAg	Finzi	Haste on, my joys!	https://www.youtube.com/watch?v=DgXrmFO9JAg
NS6uqXBjmVk	Finzi	Haste on, my joys!	https://www.youtube.com/watch?v=NS6uqXBjmVk
O2x4TRMpU_w	Finzi	Haste on, my joys!	https://www.youtube.com/watch?v=O2x4TRMpU_w
nyvosm7QZSE	Finzi	I praise the tender flower	https://www.youtube.com/watch?v=nyvosm7QZSE
PwcacWPOX5s	Finzi	I praise the tender flower	https://www.youtube.com/watch?v=PwcacWPOX5s
YcCghBsfkqI	Finzi	I praise the tender flower	https://www.youtube.com/watch?v=YcCghBsfkqI
wLGgLtfzYF0	Gabrielli	Omnes Gentes	https://www.youtube.com/watch?v=wLGgLtfzYF0
MiIKbUI6Dio	Gesualdo	O Vos Omnes	https://www.youtube.com/watch?v=MiIKbUI6Dio
q74dwLTMOh0	Gibbons	Almighty&everlastingGod	https://www.youtube.com/watch?v=q74dwLTMOh0
T_J-6SyFqfA	Gibbons	Almighty&everlastingGod	https://www.youtube.com/watch?v=T_J-6SyFqfA
ByOOAyPZkpo	Glinka	The Cherubic Hymn	https://www.youtube.com/watch?v=ByOOAyPZkpo
c49J814p-ag	Glinka	The Cherubic Hymn	https://www.youtube.com/watch?v=c49J814p-ag
tutG6f9Sa6c	Glinka	The Cherubic Hymn	https://www.youtube.com/watch?v=tutG6f9Sa6c
nWNMC1baWzI	Gombert	Vous êtes trop jeune	https://www.youtube.com/watch?v=nWNMC1baWzI
2vC-aLqtUD4	Gounod	Prière du soir	https://www.youtube.com/watch?v=2vC-aLqtUD4
aBFCXnaoMHs	Grieg	Ave maris stella	https://www.youtube.com/watch?v=aBFCXnaoMHs
jmFFYZID4rg	Grieg	Ave maris stella	https://www.youtube.com/watch?v=jmFFYZID4rg
IF-OXYfu6dU	Handl (Gallus)	Pater Noster	https://www.youtube.com/watch?v=IF-OXYfu6dU
XUZs5bERSiA	Handl (Gallus)	Pater Noster	https://www.youtube.com/watch?v=XUZs5bERSiA
W0W124ZEfA4	Handl (Jacob)	Ecce concipies	https://www.youtube.com/watch?v=W0W124ZEfA4
xmo75xcSErM	Handl (Jacob)	Ecce concipies	https://www.youtube.com/watch?v=xmo75xcSErM
Yf_LC7gmUvE	Handl (Jacob)	Ecce concipies	https://www.youtube.com/watch?v=Yf_LC7gmUvE
IOdsKAoYWEQ	Hassler	Cantate Domino	https://www.youtube.com/watch?v=IOdsKAoYWEQ
NDgxT8XSGGM	Hassler	Cantate Domino	https://www.youtube.com/watch?v=NDgxT8XSGGM
Wd7s40s-Ltw	Hassler	Dixit Maria	https://www.youtube.com/watch?v=Wd7s40s-Ltw
LU4CmMGPg-M	Hassler	Ihr Musici frisch auf!	https://www.youtube.com/watch?v=LU4CmMGPg-M
zPfUKQiMYok	Hassler	Verbum caro Factum Est	https://www.youtube.com/watch?v=zPfUKQiMYok
1yw9wKj0NF4	Haydn	Abenlied zu Gott	https://www.youtube.com/watch?v=1yw9wKj0NF4
WNCrcsLdMao	Haydn	Abenlied zu Gott	https://www.youtube.com/watch?v=WNCrcsLdMao
s64N_fecPlw	Haydn	Der Augenblick	https://www.youtube.com/watch?v=s64N_fecPlw
UdXufrgVekc	Haydn	Der Augenblick	https://www.youtube.com/watch?v=UdXufrgVekc
5bk-rZHrpmk	Haydn	Die Harmonie in der Ehe	https://www.youtube.com/watch?v=5bk-rZHrpmk
mc9xcE3I48c	Haydn	Die Harmonie in der Ehe	https://www.youtube.com/watch?v=mc9xcE3I48c
QHGpR7ouekA	Haydn	Die Harmonie in der Ehe	https://www.youtube.com/watch?v=QHGpR7ouekA
3gSmBaZwNqQ	Hensel	Abendlich schon rauscht der Wald	https://www.youtube.com/watch?v=3gSmBaZwNqQ
9GvcZb_t0QM	Hensel	Abendlich schon rauscht der Wald	https://www.youtube.com/watch?v=9GvcZb_t0QM
Dgrd45PkBY8	Hensel	Abendlich schon rauscht der Wald	https://www.youtube.com/watch?v=Dgrd45PkBY8
uO5GKuhJ76U	Hensel	Im Herbste	https://www.youtube.com/watch?v=uO5GKuhJ76U
AqzC1UNINRk	Hensel	Im Wald	https://www.youtube.com/watch?v=AqzC1UNINRk
fAIV015yvTo	Hensel	Im Wald	https://www.youtube.com/watch?v=fAIV015yvTo
vHIwi795xgo	Hindemith	#1 The Doe	https://www.youtube.com/watch?v=vHIwi795xgo
Vof_21BrXfU	Hindemith	#1 The Doe	https://www.youtube.com/watch?v=Vof_21BrXfU
zVM8MD88MJ0	Hindemith	#1 The Doe	https://www.youtube.com/watch?v=zVM8MD88MJ0
Ufy_9BUub04	Hindemith	#2 A Swan	https://www.youtube.com/watch?v=Ufy_9BUub04
xWPBHsd5IgM	Hindemith	#2 A Swan	https://www.youtube.com/watch?v=xWPBHsd5IgM
fU039d1wthI	Howells	A Spotless Rose	https://www.youtube.com/watch?v=fU039d1wthI
QQnApR9PNV8	Howells	A Spotless Rose	https://www.youtube.com/watch?v=QQnApR9PNV8
uzHIo4c3ukM	Howells	A Spotless Rose	https://www.youtube.com/watch?v=uzHIo4c3ukM
3WkJD2b1mwQ	Ibert	La berceuse du petit zébu	https://www.youtube.com/watch?v=3WkJD2b1mwQ
JasowX8URMg	Ibert	La berceuse du petit zébu	https://www.youtube.com/watch?v=JasowX8URMg
MFHOZ17exbU	Ibert	La berceuse du petit zébu	https://www.youtube.com/watch?v=MFHOZ17exbU
HM4vTwtV9g8	Ingegneri	Tenebrae factae sunt	https://www.youtube.com/watch?v=HM4vTwtV9g8
eJSv_94Qd90	Jarrett	Angelus ad Virginem	https://www.youtube.com/watch?v=eJSv_94Qd90
6SQMh7im_7M	Jarrett	Gloria in Excelsis	https://www.youtube.com/watch?v=6SQMh7im_7M
HT6E2X21KNQ	Jarrett	Hodie Apparuit	https://www.youtube.com/watch?v=HT6E2X21KNQ
K-k4D1mGSWg	John IV	Crux fidelis	https://www.youtube.com/watch?v=K-k4D1mGSWg
PXGKd7-G84Q	John IV	Crux fidelis	https://www.youtube.com/watch?v=PXGKd7-G84Q
FevpQN1BzX4	Kodaly	Ave Maria	https://www.youtube.com/watch?v=FevpQN1BzX4
PmLacAB9aTs	Kodaly	Ave Maria	https://www.youtube.com/watch?v=PmLacAB9aTs
RldXvTgo5bI	Kodaly	Ave Maria	https://www.youtube.com/watch?v=RldXvTgo5bI
U5BcK35G6hE	Kodaly	Esti Dal	https://www.youtube.com/watch?v=U5BcK35G6hE
QRG4J4SwoV4	Lasso	Confortamini et iam	https://www.youtube.com/watch?v=QRG4J4SwoV4
-foB75466zY	Lasso	Eco	https://www.youtube.com/watch?v=-foB75466zY
dmoelD9WDT8	Lasso	Exaltabo te	https://www.youtube.com/watch?v=dmoelD9WDT8
IsTzD9AEcao	Lasso	Exaltabo te	https://www.youtube.com/watch?v=IsTzD9AEcao
gaoPV2IW9AA	Lasso	Hodie Apparuit	https://www.youtube.com/watch?v=gaoPV2IW9AA
nKYhFLI1zGs	Lasso	Hodie Apparuit	https://www.youtube.com/watch?v=nKYhFLI1zGs
xYcJlrHOK1A	Lasso	La nuict froide et sombre	https://www.youtube.com/watch?v=xYcJlrHOK1A
6tgUicGu994	Lasso	Levabo oculos	https://www.youtube.com/watch?v=6tgUicGu994
zt86CdZistA	Lasso	Miserere mei, Domine	https://www.youtube.com/watch?v=zt86CdZistA
a6hNsLpSsIQ	Lasso	o che bon eccho!	https://www.youtube.com/watch?v=a6hNsLpSsIQ
RmwMbG0PnGI	Lasso	o che bon eccho!	https://www.youtube.com/watch?v=RmwMbG0PnGI
Wyo43D6NHII	Lasso	o che bon eccho!	https://www.youtube.com/watch?v=Wyo43D6NHII
s7Dp0j4FD9k	Lasso	O ochi, manza mia	https://www.youtube.com/watch?v=s7Dp0j4FD9k
ZdeT4VhoFH4	Lasso	O ochi, manza mia	https://www.youtube.com/watch?v=ZdeT4VhoFH4
CRIVc-kqYTs	Lassus	Adoramus te	https://www.youtube.com/watch?v=CRIVc-kqYTs
SAWbfNgzor4	Lassus	Adoramus te	https://www.youtube.com/watch?v=SAWbfNgzor4
0m6D6hvYoFQ	Lassus	Ave verum	https://www.youtube.com/watch?v=0m6D6hvYoFQ
5mEL_hZ66Tg	Lassus	Ave verum	https://www.youtube.com/watch?v=5mEL_hZ66Tg
mXNhQbwNhqs	Lassus	Ave verum	https://www.youtube.com/watch?v=mXNhQbwNhqs
OeO6lX8Lkx0	Lassus	Iustorum animae	https://www.youtube.com/watch?v=OeO6lX8Lkx0
OrxiJw0lndQ	Lassus	Iustorum animae	https://www.youtube.com/watch?v=OrxiJw0lndQ
pvhhbSOQz8o	Lassus	Iustorum animae	https://www.youtube.com/watch?v=pvhhbSOQz8o
1GAVQkAp2Ls	Lassus	Timor et tremor	https://www.youtube.com/watch?v=1GAVQkAp2Ls
KxVCKbX4fss	Lassus	Timor et tremor	https://www.youtube.com/watch?v=KxVCKbX4fss
GJrXhjt7Gwo	Lauridsen	O-Magnum-Mysterium	https://www.youtube.com/watch?v=GJrXhjt7Gwo
GS4_l0osCx8	Lauridsen	O-Magnum-Mysterium	https://www.youtube.com/watch?v=GS4_l0osCx8
nn5ken3RJBo	Lauridsen	O-Magnum-Mysterium	https://www.youtube.com/watch?v=nn5ken3RJBo
Faby9xSLyX8	Lotti	Miserere	https://www.youtube.com/watch?v=Faby9xSLyX8
H9N1qGiCRJ8	Lotti	Miserere	https://www.youtube.com/watch?v=H9N1qGiCRJ8
nN1lTkVhy_I	Lotti	Miserere	https://www.youtube.com/watch?v=nN1lTkVhy_I
PxmxNMfKA08	Manz	E'en So, Lord, Jesus, Quickly Com	https://www.youtube.com/watch?v=PxmxNMfKA08
qjtMJxtoooI	Manz	E'en So, Lord, Jesus, Quickly Com	https://www.youtube.com/watch?v=qjtMJxtoooI
rdWN5DQ77Wk	Manz	E'en So, Lord, Jesus, Quickly Com	https://www.youtube.com/watch?v=rdWN5DQ77Wk
aPMfik5wA8w	Marenzio	O Rex Gloriae	https://www.youtube.com/watch?v=aPMfik5wA8w
DLEooeWCwzM	Mendelssohn	Beati Mortui	https://www.youtube.com/watch?v=DLEooeWCwzM
rIGMtLin3O8	Mendelssohn	Beati Mortui	https://www.youtube.com/watch?v=rIGMtLin3O8
ZreW55NLA54	Mendelssohn	Beati Mortui	https://www.youtube.com/watch?v=ZreW55NLA54
FrsGw4GBtts	Mendelssohn	Die Nachtigall	https://www.youtube.com/watch?v=FrsGw4GBtts
VAPJK0V1Luk	Mendelssohn	Die Nachtigall	https://www.youtube.com/watch?v=VAPJK0V1Luk
mM1s6a0Y3mg	Mendelssohn	Die Primel	https://www.youtube.com/watch?v=mM1s6a0Y3mg
-gpWqLQW-UM	Mendelssohn	Heilig	https://www.youtube.com/watch?v=-gpWqLQW-UM
lx7XRASe250	Mendelssohn	Heilig	https://www.youtube.com/watch?v=lx7XRASe250
mSXXhDtD7TM	Mendelssohn	Heilig	https://www.youtube.com/watch?v=mSXXhDtD7TM
qdbHOHXH7QI	Mendelssohn	Jagdlied	https://www.youtube.com/watch?v=qdbHOHXH7QI
Zlyuve19wMg	Mendelssohn	Kyrie eleison	https://www.youtube.com/watch?v=Zlyuve19wMg
JuHT7jtPdBg	Mendelssohn	Psalm 43	https://www.youtube.com/watch?v=JuHT7jtPdBg
RN1DSESbmXE	Monte	Bonjour mon coeur	https://www.youtube.com/watch?v=RN1DSESbmXE
CJ_J8ik8j3E	Monteverdi	A un giro sol de' begl'occhi lucenti	https://www.youtube.com/watch?v=CJ_J8ik8j3E
S0L34uz8dEM	Monteverdi	A un giro sol de' begl'occhi lucenti	https://www.youtube.com/watch?v=S0L34uz8dEM
ybp1Wvmu0y0	Monteverdi	A un giro sol de' begl'occhi lucenti	https://www.youtube.com/watch?v=ybp1Wvmu0y0
g9yoaQWDshA	Monteverdi	Cantate Domino	https://www.youtube.com/watch?v=g9yoaQWDshA
Oq-fMuZuZpM	Monteverdi	Cantate Domino	https://www.youtube.com/watch?v=Oq-fMuZuZpM
zfLKBASv0FY	Monteverdi	Cantate Domino	https://www.youtube.com/watch?v=zfLKBASv0FY
C7XWilTYp3A	Monteverdi	Ma tu, piu che mai dura	https://www.youtube.com/watch?v=C7XWilTYp3A
Ui9HN7VqJcI	Monteverdi	O Mirtillo, Mirtillo anima mia	https://www.youtube.com/watch?v=Ui9HN7VqJcI
etwCfytWqr4	Monteverdi	Sfogava con le stelle	https://www.youtube.com/watch?v=etwCfytWqr4
Nrf2EILSowU	Monteverdi	Sfogava con le stelle	https://www.youtube.com/watch?v=Nrf2EILSowU
P3vDgaUaERw	Monteverdi	Voi pur da me partite, anima dura	https://www.youtube.com/watch?v=P3vDgaUaERw
